虎		1459	1598	Tiger	hu3
虑	慮	1460	1599	Ponder	lü4
虚	虛	1461	1600	False	xu1
鹿		1462	1601	Deer	lu4
熊		1463	1602	Bear (n.)	xiong2
能		1464	1603	Ability	neng2
寅		1465	1604	Sign of the Tiger	yin2
演		1466	1605	Perform	yan3
辰		1467	1606	Sign of the Dragon	chen2
晨		1468	1607	Morning	chen2
关	關	1469	1608	Shut	guan1
送		1470	1609	Deliver	song4
联	聯	1471	1610	Unite	lian2
鬼		1472	1611	Ghost	gui3
魔		1473	1612	Demon	mo2
龙	龍	1474	1613	Dragon	long2
袭	襲	1475	1614	Raid (v.)	xi2
p.		v1p368	1615	p.Razor wire	
那		1476	1616	That	na4
哪		1477	1617	Which?	na3
两	兩	1478	1618	Dos	liang3
俩	倆	1479	1619	Duo	lia3
满	滿	1480	1620	Full	man3
县	縣	1481	1621	County	xian4
悬	懸	1482	1622	Suspend	xuan2
p.囱		v1p369	1623	p.GPS	
窗		1483	1624	Window	chuang1
电	電	1484	1625	Electricity	dian4
p.奄		v1p370	1626	p.Hang glider	
掩		1485	1627	Conceal	yan3
丑	醜	1486	1628	Clown	chou3
扭		1487	1629	Twist (v.)	niu3
黄	黃	1488	1630	Yellow	huang2
横	橫	1489	1631	Horizontal	heng2
赤		1490	1632	Crimson	chi4
亦		1491	1633	Likewise	yi4
弯	彎	1492	1634	Curved	wan1
湾	灣	1493	1635	Bay	wan1
恋	戀	1494	1636	Be enamored of	lian4
变	變	1495	1637	Change (v.)	bian4
卑		1496	1638	Lowly	bei1
牌		1497	1639	Brand (n.)	pai2
套		1498	1640	Cover (n.)	tao4
曰		1499	1641	Sayeth	yue1
属	屬	1500	1642	Belong to	shu3
叭		1501	1643	trumpet (n.)	ba1
咕		1502	1644	mutter	gu1
胆	膽	1503	1645	gall bladder	dan3
咱		1504	1646	we (inclusive)	zan2
肿	腫	1505	1647	swollen	zhong3
串		1506	1648	string together	chuan4
吓	嚇	1507	1649	terrify	xia4
罩		1508	1650	overspread	zhao4
兽	獸	1509	1651	beast	shou4
嚣	囂	1510	1652	hubbub	xiao1
矗		1511	1653	stand straight	chu4
颠	顛	1512	1654	invert	dian1
巩	鞏	1513	1655	strengthen	gong3
叨		1514	1656	talkative	dao1
刮		1515	1657	scrape (v.)	gua1
盯		1516	1658	stare at	ding1
呵		1517	1659	rebuke (v.)	he1
姑		1518	1660	father's sister	gu1
婴	嬰	1519	1661	baby	ying1
姆		1520	1662	nanny	mu3
兢		1521	1663	cautious	jing1
奋	奮	1522	1664	exert oneself	fen4
夹	夾	1523	1665	press from both sides	jia1
颊	頰	1524	1666	cheek	jia2
厕	廁	1525	1667	toilet	ce4
硕	碩	1526	1668	big	shuo4
砌		1527	1669	lay brick	qi4
哨		1528	1670	whistle (n.)	shao4
晃		1529	1671	sway	huang4
泪	淚	1530	1672	tears	lei4
泄	洩	1531	1673	discharge (v.)	xie4
泊		1532	1674	moor (v.)	bo2
沾		1533	1675	soak	zhan1
渺		1534	1676	insignificant	miao3
汰		1535	1677	get rid of	tai4
咏	詠	1536	1678	chant	yong3
腺		1537	1679	gland	xian4
鲁	魯	1538	1680	Lu	lu3
坦		1539	1681	level (adj.)	tan3
坝	壩	1540	1682	dam	ba4
涯		1541	1683	bank (n.)	ya2
娃		1542	1684	newborn	wa2
肘		1543	1685	elbow	zhou3
碍	礙	1544	1686	obstruct	ai4
夺	奪	1545	1687	take by force	duo2
灼		1546	1688	scorch	zhuo2
炒		1547	1689	stir fry (v.)	chao3
灶		1548	1690	cooking stove	zao4
哩		1549	1691	mile	li3
厘		1550	1692	smidgen	li2
鲤	鯉	1551	1693	carp	li3
嘿		1552	1694	hey!	hei1
熏		1553	1695	treat with smoke	xun1
丹		1554	1696	cinnabar red	dan1
炯		1555	1697	shining	jiong3
晌		1556	1698	part of the day	shang3
淌		1557	1699	trickle (v.)	tang3
宁	寧	1558	1700	calm (adj.)	ning2
寡		1559	1701	widowed	gua3
喧		1560	1702	boisterous	xuan1
棚		1561	1703	shed (n.)	peng2
柏		1562	1704	cypress	bai3
朴	樸	1563	1705	plain (adj.)	pu3
朵		1564	1706	flouds	duo3
杠	槓	1565	1707	thick stick	gang4
椅		1566	1708	chair	yi3
樱	櫻	1567	1709	cherry	ying1
梢		1568	1710	treetops	shao1
杜		1569	1711	prevent	du4
杰	傑	1570	1712	outstanding	jie2
桐		1571	1713	paulownia	tong2
宋		1572	1714	Song (surname)	song4
桂		1573	1715	cassia-bark tree	gui4
淋		1574	1716	drench	lin2
焚		1575	1717	burn (v.)	fen2
厢	廂	1576	1718	side room	xiang1
昧		1577	1719	obscure (adj / verb)	mei4
朱		1578	1720	vermilion	zhu1
株		1579	1721	tree trunk	zhu1
萌		1580	1722	bud (v.)	meng2
苟		1581	1723	careless	gou3
苛		1582	1724	exacting	ke1
萝	蘿	1583	1725	edible root	luo2
膜		1584	1726	membrane	mo2
暮		1585	1727	sunset	mu4
寞		1586	1728	solitary	mo4
猫	貓	1587	1729	cat	mao1
狭	狹	1588	1730	narrow (adj.)	xia2
狸		1589	1731	raccoon dog	li2
犹	猶	1590	1732	just like	you2
燃		1591	1733	ignite	ran2
咒		1592	1734	curse (v.)	zhou4
嗅		1593	1735	sniff (v.)	xiu4
牢		1594	1736	jail	lao2
牡		1595	1737	dude	mu3
宪	憲	1596	1738	constitution	xian4
赞	贊	1597	1739	succor (v.)	zan4
伞	傘	1598	1740	umbrella	san3
舍		1599	1741	abode	she4
啥		1600	1742	wha?	sha2
洽		1601	1743	in agreement	qia4
旺		1602	1744	thriving	wang4
碧		1603	1745	green jade	bi4
琐	瑣	1604	1746	trivial	suo3
汪		1605	1747	tearful	wang1
枉		1606	1748	crooked	wang3
珠		1607	1749	pearl	zhu1
噩		1608	1750	shocking	e4
栓		1609	1751	plug (n.)	shuan1
柱		1610	1752	pillar	zhu4
钥	鑰	1611	1753	key	yao4
钻	鑽	1612	1754	drill (n./v.)	zuan1
钞	鈔	1613	1755	paper money	chao1
锁	鎖	1614	1756	lock (n./v.)	suo3
销	銷	1615	1757	put up for sale	xiao1
锣	鑼	1616	1758	gong	luo2
迫		1617	1759	compel	po4
迁	遷	1618	1760	resituate	qian1
逼		1619	1761	press (v.)	bi1
辽	遼	1620	1762	far away	liao2
逻	邏	1621	1763	make the rounds	luo2
逞		1622	1764	flaunt	cheng3
轨	軌	1623	1765	rails	gui3
轧	軋	1624	1766	flatten	ya4
辐	輻	1625	1767	spokes	fu2
链	鏈	1626	1768	chain (n.)	lian4
煎		1627	1769	saute (v.)	jian1
喻		1628	1770	figure of speech	yu4
榆		1629	1771	elm	yu2
胳		1630	1772	upper limb	ge1
厦	廈	1631	1773	skyscraper	sha4
牵	牽	1632	1774	lead along	qian1
浑	渾	1633	1775	muddled	hun2
晕	暈	1634	1776	dizzy	yun1
炕		1635	1777	brick-heated bed	kang4
膏		1636	1778	ointment	gao1
淳		1637	1779	honest	chun2
亨		1638	1780	go smoothly	heng1
哼		1639	1781	hum (v.)	heng1
鲸	鯨	1640	1782	whale	jing1
壳	殼	1641	1783	shell (n.)	ke2
洁	潔	1642	1784	spotless	jie2
枚		1643	1785	small objects	mei2
牧		1644	1786	herd (v.)	mu4
玫		1645	1787	rose	mei2
敦		1646	1788	candid	dun1
墩		1647	1789	mound	dun1
p.詹		v2p43	1790	p.snitch	
瞻		1648	1791	look upward	zhan1
谓	謂	1649	1792	meaning	wei4
询	詢	1650	1793	inquire	xun2
讥	譏	1651	1794	deride	ji1
罚	罰	1652	1795	penalize	fa2
订	訂	1653	1796	place an order	ding4
谅	諒	1654	1797	forgive	liang4
p.若		v2p44-1	1798	p.disneyland	
诺	諾	1655	1799	promise (n.)	nuo4
p.卂		v2p44-2	1800	p.crochet needles	
讯	訊	1656	1801	interrogate	xun4
p.枼		v2p45	1802	p.family tree	
谍	諜	1657	1803	espionage	die2
碟		1658	1804	saucer	die2
贰	貳	1659	1805	II	er4
腻	膩	1660	1806	sick and tired of	ni4
嘎		1661	1807	caw (n.)	ga1
域		1662	1808	domain	yu4
栽		1663	1809	sow (v.)	zai1
戚		1664	1810	kin	qi1
蔑		1665	1811	despise	mie4
喊		1666	1812	yell (v.)	han3
溅	濺	1667	1813	splatter (v.)	jian4
浇	澆	1668	1814	sprinkle	jiao1
涩	澀	1669	1815	astringent	se4
址		1670	1816	address (n.)	zhi3
赴		1671	1817	go to	fu4
趟		1672	1818	trip (counter word)	tang4
堤		1673	1819	dike	di1
津		1674	1820	Tianjin	jin1
键	鍵	1675	1821	keyboard keys	jian4
婿		1676	1822	son-in-law	xu4
袜	襪	1677	1823	socks	wa4
衰		1678	1824	decline (v.)	shuai1
衷		1679	1825	innermost feelings	zhong1
猿		1680	1826	ape	yuan2
吊		1681	1827	dangle	diao4
币	幣	1682	1828	currency	bi4
帕		1683	1829	handkerchief	pa4
帖		1684	1830	note (n.)	tie3
帆		1685	1831	sail (n.)	fan1
幅		1686	1832	width of cloth	fu2
锦	錦	1687	1833	brocade	jin3
沛		1688	1834	copious	pei4
柿		1689	1835	persimmon	shi4
棘		1690	1836	thorn bushes	ji2
蕾		1691	1837	flower bud	lei3
尝	嘗	1692	1838	taste (v.)	chang2
坛	壇	1693	1839	altar	tan2
枣	棗	1694	1840	jujube	zao3
吞		1695	1841	gulp down	tun1
妖		1696	1842	bewitching	yao1
沃		1697	1843	fertile	wo4
袄	襖	1698	1844	short Chinese-style coat	ao3
轿	轎	1699	1845	sedan chair	jiao4
垃		1700	1846	garbage	la1
啼		1701	1847	weep aloud	ti2
蒂		1702	1848	fruit stem	di4
顷	頃	1703	1849	100 Chinese acres	qing3
匙		1704	1850	spoon (n.)	chi2
乖		1705	1851	well-behaved	guai1
乘		1706	1852	hitch a ride	cheng2
剩		1707	1853	leftover (adj.)	sheng4
毕	畢	1708	1854	complete (v.)	bi4
棍		1709	1855	club (n.)	gun4
谐	諧	1710	1856	in accord	xie2
柴		1711	1857	firewood	chai2
沦	淪	1712	1858	sink (v.)	lun2
敏		1713	1859	quick-witted	min3
霉	黴	1714	1860	mildew (n.)	mei2
迄		1715	1861	so far	qi4
砍		1716	1862	chop (v.)	kan3
坎		1717	1863	hump (n.)	kan3
炊		1718	1864	cook (v.)	chui1
钦	欽	1719	1865	think highly of	qin1
剖		1720	1866	cut open	pou1
菩		1721	1867	bodhisattva	pu2
黯		1722	1868	tenebrous	an4
赢	贏	1723	1869	win (v.)	ying2
芒		1724	1870	mango	mang2
荒		1725	1871	wasteland	huang1
谎	謊	1726	1872	lie (n.)	huang3
茫		1727	1873	boundless	mang2
坊		1728	1874	workshop	fang2
芳		1729	1875	aromatic	fang1
访	訪	1730	1876	call on	fang3
淤		1731	1877	silt	yu1
熬		1732	1878	stew (v.)	ao2
p.旁		v2p60	1879	p.magellan	
膀		1733	1880	upper arm	bang3
磅		1734	1881	pound (n.) (weight)	bang4
榜		1735	1882	roster	bang3
锐	銳	1736	1883	sharp	rui4
虹		1737	1884	rainbow	hong2
蝠		1738	1885	bat (n.) (animal)	fu2
浊	濁	1739	1886	turbid	zhuo2
蝗		1740	1887	locust	huang2
蛙		1741	1888	frog	wa1
烛	燭	1742	1889	candle	zhu2
茧	繭	1743	1890	cocoon	jian3
蚕	蠶	1744	1891	silkworm	can2
胞		1745	1892	placenta	bao1
炮		1746	1893	cannon	pao4
袍		1747	1894	robe (n.)	pao2
雹		1748	1895	hail (n.)	bao2
豪		1749	1896	unrestrained	hao2
p.豖		v2p64	1897	p.hog-tied	
啄		1750	1898	peck (v.)	zhuo2
琢		1751	1899	chisel (v.)	zhuo2
遂		1752	1900	satisfy	sui4
p.家		v2p64	1901	p.flophouse	
嫁		1753	1902	marry	jia4
肠	腸	1754	1903	intestines	chang2
杨	楊	1755	1904	poplar	yang2
烫	燙	1756	1905	scald	tang4
荡	盪	1757	1906	licentious	dang4
姜		1758	1907	ginger (n.)	jiang1
详	詳	1759	1908	detailed	xiang2
羡	羨	1760	1909	envy (v.)	xian4
栏	欄	1761	1910	railing	lan2
拦	攔	1762	1911	impede	lan2
唯		1763	1912	solely	wei2
雀		1764	1913	sparrow	que4
堆		1765	1914	pile (n./v.)	dui1
雕		1766	1915	sculpture	diao1
截		1767	1916	lop off	jie2
霍		1768	1917	all at once	huo4
雌		1769	1918	feminine	ci2
焦		1770	1919	apprehensive	jiao1
瞧		1771	1920	lay eyes on	qiao2
礁		1772	1921	reef	jiao1
蕉		1773	1922	banana	jiao1
翘	翹	1774	1923	turn upward	qiao4
塌		1775	1924	fall down	ta1
翰		1776	1925	writing brush	han4
p.翟		v2p	1926	p.headdress	
耀		1777	1927	show off (v.)	yao4
戳		1778	1928	jab (v.)	chuo1
p.因		v2p69	1929	p.dog kennel	
咽		1779	1930	throat	yan1
姻		1780	1931	in-law (adj.)	yin1
墙	牆	1781	1932	wall	qiang2
旷	曠	1782	1933	expansive	kuang4
矿	礦	1783	1934	mine (n.)	kuang4
庆	慶	1784	1935	celebrate	qing4
嘛		1785	1936	(pause marker)	ma5
磨		1786	1937	grind (v.)	mo2
脏	臟	1787	1938	dirty	zang4
赃	贓	1788	1939	stolen goods	zang1
桩	樁	1789	1940	stake (n.)	zhuang1
忠		1790	1941	loyal	zhong1
恕		1791	1942	pardon (v.)	shu4
惑		1792	1943	be bewildered	huo4
愈		1793	1944	more and more	yu4
惠		1794	1945	favor (n.)	hui4
忌		1795	1946	shun	ji4
患		1796	1947	troubles	huan4
惹		1797	1948	provoke	re3
恒	恆	1798	1949	permanent	heng2
悟		1799	1950	realize	wu4
悼		1800	1951	mourn	dao4
惧	懼	1801	1952	be frightened	ju4
慎		1802	1953	prudent	shen4
惰		1803	1954	indolent	duo4
恢		1804	1955	immense	hui1
惶		1805	1956	fearful	huang2
忆	憶	1806	1957	recall (v.)	yi4
悄		1807	1958	noiseless	qiao3
恍		1808	1959	all of a sudden	huang3
恰		1809	1960	just right	qia4
愉		1810	1961	overjoyed	yu2
怔		1811	1962	terror stricken	zheng4
怖		1812	1963	be scared of	bu4
慌		1813	1964	nervous	huang1
愣		1814	1965	dumbfounded	sha3
悦	悅	1815	1966	delighted	yue4
憎		1816	1967	loathe	zeng1
惟		1817	1968	thinking	wei2
悔		1818	1969	be sorry about	hui3
慕		1819	1970	admire	mu4
添		1820	1971	augment	tian1
媳		1821	1972	daughter-in-law	xi2
熄		1822	1973	put out	xi1
泌		1823	1974	secrete	mi4
瑟		1824	1975	Chinese harp	se4
蜜		1825	1976	honey	mi4
p.我		v2p75	1977	p.miser	
蛾		1826	1978	moth	e2
扒		1827	1979	pick pockets (v.)	pa2
扣		1828	1980	button (n./v.)	kou4
拍		1829	1981	racquet	pai1
啪		1830	1982	clapping sound	pa1
扑	撲	1831	1983	pounce on	pu1
拘		1832	1984	detain	ju1
损	損	1833	1985	damage (v.)	sun3
拓		1834	1986	pioneer (v.)	tuo4
扛		1835	1987	carry over the shoulder	kang2
扎		1836	1988	prick (v.)	zha1
拇		1837	1989	thumb	mu3
捎		1838	1990	bring to	shao1
抄		1839	1991	copy (v.)	chao1
垫	墊	1840	1992	pad (n./v.)	dian4
挚	摯	1841	1993	earnest	zhi4
捏		1842	1994	pinch (v.)	nie1
拧	擰	1843	1995	tweak (v.)	
抹		1844	1996	smear on	mo3
摸		1845	1997	grope	mo1
描		1846	1998	describe	miao2
挑		1847	1999	foment	tiao3
扰	擾	1848	2000	harass	rao3
搞		1849	2001	engage in	gao3
拴		1850	2002	tether	shuan1
拾		1851	2003	tidy up	shi2
搭		1852	2004	put up	da1
掠		1853	2005	pillage (v.)	lüe4
拭		1854	2006	wipe away	shi4
挠	撓	1855	2007	chafe	nao2
扯		1856	2008	yank (v.)	che3
撞		1857	2009	bump into	zhuang4
摘		1858	2010	handpick	zhai1
拖		1859	2011	drag (v.)	tuo1
扬	揚	1860	2012	publicize	yang2
搓		1861	2013	massage (v.)	cuo1
捆		1862	2014	lash together	kun3
扩	擴	1863	2015	enlarge	kuo4
撼		1864	2016	joggle (v.)	han4
挟	挾	1865	2017	coerce	xie2
p.亶		v2p79	2018	p.Mr. Hyde	
擅		1866	2019	act without authority	shan4
颤	顫	1867	2020	tremble	chan4
戒		1868	2021	take precautions against	jie4
械		1869	2022	weapon	xie4
诫	誡	1870	2023	warn	jie4
莽		1871	2024	rude	mang3
p.卉		v2p80-1	2025	p.haystack	
奔		1872	2026	dash (v.)	ben1
p.贲		v2p80-2	2027	p.local-yokel chowder	
喷	噴	1873	2028	spurt (v.)	pen1
愤	憤	1874	2029	indignation	fen4
材		1875	2030	stuff (n.)	cai2
荐	薦	1876	2031	recommend	jian4
孕		1877	2032	pregnant	yun4
扔		1878	2033	throw away	reng1
携	攜	1879	2034	take along	xie2
圾		1880	2035	trash (n.)	ji1
梗		1881	2036	stalk (n.)	geng3
叹	嘆	1882	2037	sigh (v.)	tan4
叉		1883	2038	fork (n.)	cha1
权	權	1884	2039	authority	quan2
寇		1885	2040	outlaw (n.)	kou4
敲		1886	2041	knock (v.)	qiao1
轰	轟	1887	2042	rumble (n./v.)	hong1
滩	灘	1888	2043	beach (n.)	tan1
毅		1889	2044	resolute	yi4
肢		1890	2045	limb	zhi1
妓		1891	2046	prostitute	ji4
歧		1892	2047	fork in the road	qi2
翅		1893	2048	fins	chi4
淑		1894	2049	graceful	shu1
椒		1895	2050	spice plant	jiao1
盾		1896	2051	shield (n.)	dun4
贩	販	1897	2052	peddler	fan4
扳		1898	2053	tug (v.)	ban1
烁	爍	1899	2054	luminous	shuo4
觅	覓	1900	2055	try to find	mi4
妥		1901	2056	appropriate	tuo3
p.豸		v2p83	2057	p.leopard	
豹		1902	2058	leopard	bao4
貌		1903	2059	mein	mao4
睬		1904	2060	notice (v.)	cai3
允		1905	2061	consent (v.)	yun3
宏		1906	2062	magnificent	hong2
垒	壘	1907	2063	baseball base	lei3
胎		1908	2064	fetus	tai1
怠		1909	2065	negligent	dai4
怡		1910	2066	cheerful	yi2
冶		1911	2067	smelt (v.)	ye3
抬		1912	2068	elevate	tai2
罢	罷	1913	2069	cease	ba4
摆	擺	1914	2070	put in order	bai3
丢	丟	1915	2071	mislay	diu1
致		1916	2072	bring about	zhi4
弃	棄	1917	2073	forsake	qi4
撤		1918	2074	remove	che4
硫		1919	2075	sulfur	liu2
琉		1920	2076	glaze (n.)	liu2
疏		1921	2077	sparse	shu1
蔬		1922	2078	veggies	shu1
勾		1923	2079	cross out	gou1
沟	溝	1924	2080	ditch (n.)	gou1
钩	鉤	1925	2081	hook (n. / v.)	gou1
崩		1926	2082	crumble (v.)	beng1
岩		1927	2083	rock (n.)	yan2
峭		1928	2084	precipitous	qiao4
崎		1929	2085	rugged	qi2
崖		1930	2086	cliff	ya2
灿	燦	1931	2087	brilliant	can4
炭		1932	2088	charcoal	tan4
碳		1933	2089	carbon	tan4
岂	豈	1934	2090	(rhetorical question)	qi3
凯	凱	1935	2091	triumphant	kai3
峡	峽	1936	2092	gorge (n.)	xia2
崔		1937	2093	Cui	cui1
摧		1938	2094	wreck (v.)	cui1
p.		v2p88	2095	p.mountain goat	
逆		1939	2096	go against	ni4
溯		1940	2097	go upstream	su4
塑		1941	2098	plastic (n.)	su4
盼		1942	2099	await hopefully	pan4
颁	頒	1943	2100	promulgate	ban1
芬		1944	2101	essence	fen1
扮		1945	2102	play the part of	ban4
岔		1946	2103	diverge	cha4
颂	頌	1947	2104	extol	song4
讼	訟	1948	2105	litigate	song4
滚	滾	1949	2106	trundle (v.)	gun3
翁		1950	2107	elderly man	weng1
嗡		1951	2108	buzzing (n.)	weng1
裕		1952	2109	abundant	yu4
榕		1953	2110	banyan	rong2
熔		1954	2111	fuse (v.)	rong2
裳		1955	2112	raiment	shang5
掌		1956	2113	palm of the hand	zhang3
撑	撐	1957	2114	prop up	cheng1
膛		1958	2115	chest	tang2
颇	頗	1959	2116	quite	po1
坡		1960	2117	slope (n.)	po1
披		1961	2118	drape over the shoulder	pi1
菠		1962	2119	spinach	bo1
歼	殲	1963	2120	annihilate	jian1
殖		1964	2121	breed (v.)	zhi2
殊		1965	2122	dissimilar	shu1
残	殘	1966	2123	incomplete	can2
咧		1967	2124	grin (v.)	lie3
裂		1968	2125	crack (v.)	lie4
毙	斃	1969	2126	die a violent death	bi4
耿		1970	2127	dedicated	geng3
辑	輯	1971	2128	edit	ji2
耻	恥	1972	2129	shame (n.)	chi3
摄	攝	1973	2130	take a photo	she4
聪	聰	1974	2131	smart	cong1
娶		1975	2132	take a wife	qu3
蔓		1976	2133	creeping vine	wan4
肤	膚	1977	2134	skin (n.)	fu1
扶		1978	2135	lend a hand	fu2
潜	潛	1979	2136	submerge	qian2
卧	臥	1980	2137	for sleeping	wo4
p.爿		v2p93	2138	p.bunk beds	
藏		1981	2139	hide (v.)	cang2
熙		1982	2140	splendid	xi1
勋	勳	1983	2141	merit (n.)	xun1
劣		1984	2142	inferior	lie4
募		1985	2143	recruit (v.)	mu4
劝	勸	1986	2144	advise	quan4
劫		1987	2145	plunder (v.)	jie2
抛	拋	1988	2146	toss (v.)	pao1
胁	脅	1989	2147	threaten	xie2
怒		1990	2148	anger (n.)	nu4
茄		1991	2149	eggplant	qie2
彻	徹	1992	2150	thorough	che4
征	徵	1993	2151	solicit	zheng1
惩	懲	1994	2152	chasten	cheng2
徒		1995	2153	follower	tu2
徊		1996	2154	undecided	huai2
役		1997	2155	service (n.)	yi4
循		1998	2156	comply with	xun2
彼		1999	2157	the other	bi3
衍		2000	2158	develop	yan3
衡		2001	2159	weight	heng2
衔	銜	2002	2160	title	xian2
秃	禿	2003	2161	bald	tu1
颓	頹	2004	2162	decrepit	tui2
秒		2005	2163	seconds	miao3
稍		2006	2164	a little (adv.)	shao1
稣	穌	2007	2165	rise again	su1
稿		2008	2166	draft (n.)	gao3
稠		2009	2167	dense	chou2
颖	穎	2010	2168	clever	ying3
稼		2011	2169	crops	jia4
税	稅	2012	2170	tax	shui4
稚		2013	2171	immature	zhi4
菌		2014	2172	fungus	jun4
穗		2015	2173	ear of grain	sui4
秘		2016	2174	confidential	mi4
私		2017	2175	private (adj.)	si1
秩		2018	2176	order (n.)	zhi4
锹	鍬	2019	2177	shovel (n.)	qiao1
梨		2020	2178	pear	li2
犁		2021	2179	plow (n.)	li2
萎		2022	2180	wilt	wei3
p.黍		v2p99-1	2181	p.rumpelbrella	
黏		2023	2182	sticky	nian2
黎		2024	2183	host (n.) (group of people)	li2
p.桼		v2p99-2	2184	p.baron von rumpelbrella	
膝		2025	2185	knees	xi1
漆		2026	2186	wall paint	qi1
锈	銹	2027	2187	rust (n./v.)	xiu4
眯	瞇	2028	2188	squint (v.)	mi1
糊		2029	2189	batter (food)	hu4
粘		2030	2190	glue (v.)	zhan1
奥	奧	2031	2191	of great depth	ao4
澳		2032	2192	deep inlet	ao4
懊		2033	2193	remorseful	ao4
菊		2034	2194	chrysanthemum	ju2
渊	淵	2035	2195	abyss	yuan1
p.		v2p101	2196	p.decapitation	
粱		2036	2197	fine millet	liang2
梁		2037	2198	roof beam	liang2
糙		2038	2199	rough	cao1
粒		2039	2200	grain	li4
糕		2040	2201	cake	gao1
p.敝		v2p102	2202	p.shredder	
蔽		2041	2203	shelter (n.)	bi4
憋		2042	2204	suppress	bie1
撇		2043	2205	cast aside	pie1
弊		2044	2206	fraud	bi4
莱	萊	2045	2207	lambsquarters	lai2
搂	摟	2046	2208	cuddle	lou3
筑	築	2047	2209	construct	zhu4
箩	籮	2048	2210	bamboo basket	luo2
笨		2049	2211	stupid	ben4
筒		2050	2212	tube	tong3
箭		2051	2213	arrow	jian4
筛	篩	2052	2214	sift	shai1
筋		2053	2215	tendon	jin1
伍		2054	2216	v	wu3
仇		2055	2217	animosity	chou2
倡		2056	2218	start (v.)	chang4
伯		2057	2219	father's older brother	bo2
仲		2058	2220	mid-	zhong4
仆	僕	2059	2221	servant	pu2
估		2060	2222	estimate (v.)	gu1
侦	偵	2061	2223	detect	zhen1
俱		2062	2224	altogether (adv.)	ju4
佑		2063	2225	bless	you4
佐		2064	2226	assistant	zuo3
侧	側	2065	2227	lateral (adj.)	ce4
亿	億	2066	2228	one hundred million	yi4
仔		2067	2229	meticulous	zi3
倚		2068	2230	count on	yi3
俏		2069	2231	comely	qiao4
佳		2070	2232	superb	jia1
侍		2071	2233	serve	shi4
伙	夥	2072	2234	mate (n.)	huo3
倘		2073	2235	if	tang3
宿		2074	2236	stay overnight	su4
伏		2075	2237	bend over	fu2
袱		2076	2238	wrapping cloth	fu2
偷		2077	2239	steal (v.)	tou1
偿	償	2078	2240	repay	chang2
伐		2079	2241	fell	fa2
佩		2080	2242	wear at the waist	pei4
侨	僑	2081	2243	live abroad	qiao2
倾	傾	2082	2244	incline (v.)	qing1
伦	倫	2083	2245	human relationships	lun2
侮		2084	2246	insult (v.)	wu3
倍		2085	2247	times	bei4
仿		2086	2248	mimic (v.)	fang3
傲		2087	2249	haughty	ao4
僧		2088	2250	Buddhist monk	seng1
囚		2089	2251	prisoner	qiu2
悠		2090	2252	without haste	you1
侄		2091	2253	nephew	zhi2
仙		2092	2254	immortal (n.)	xian1
傍		2093	2255	close to	bang4
催		2094	2256	prod (v.)	cui1
俗		2095	2257	custom	su2
侠	俠	2096	2258	chivalrous person	xia2
俄		2097	2259	Russia	e2
聚		2098	2260	assemble	ju4
符		2099	2261	symbol	fu2
贷	貸	2100	2262	loan (n.)	dai4
荷		2101	2263	Holland	he2
杖		2102	2264	cane	zhang4
仗		2103	2265	battle (n.)	zhang4
丛	叢	2104	2266	thicket	cong2
耸	聳	2105	2267	shrug (v.)	song3
挫		2106	2268	frustrate	cuo4
诬	誣	2107	2269	charge falsely	wu1
葛		2108	2270	kudzu	ge2
褐		2109	2271	brown	he4
竭		2110	2272	use up	jie2
歇		2111	2273	take a rest	xie1
揭		2112	2274	reveal	jie1
淫		2113	2275	promiscuous	yin2
凭	憑	2114	2276	proof	ping2
挺		2115	2277	erect (adj.)	ting3
赎	贖	2116	2278	redeem	shu2
瓦		2117	2279	tile	wa3
瓷		2118	2280	porcelain	ci2
拟	擬	2119	2281	simulate	ni3
瓶		2120	2282	bottle (n.)	ping2
宫	宮	2121	2283	palace	gong1
铝	鋁	2122	2284	aluminum	lü3
萤	螢	2123	2285	firefly	ying2
莹	瑩	2124	2286	lustrous	ying2
蒙		2125	2287	Mongolia	meng3
朦		2126	2288	dim (adj.)	meng2
捞	撈	2127	2289	scoop up	lao1
旋		2128	2290	whirl (v.)	xuan4
吻		2129	2291	kiss (v.)	wen3
匆		2130	2292	hurriedly	cong1
葱	蔥	2131	2293	onion	cong1
锡	錫	2132	2294	tin	xi1
惕		2133	2295	watchful	ti4
卢	盧	2134	2296	Louvre	lu2
屉	屜	2135	2297	drawer	ti4
屑		2136	2298	bits	xie4
尿		2137	2299	urine	niao4
犀		2138	2300	rhinoceros	xi1
迟	遲	2139	2301	tardy	chi2
刷		2140	2302	brush (n./v.)	shua1
漏		2141	2303	leak (v.)	lou4
屁		2142	2304	fart (n.)	pi4
屈		2143	2305	knuckle under	qu1
掘		2144	2306	excavate	jue2
履		2145	2307	footwear	lü3
屎		2146	2308	excrement	shi3
屡	屢	2147	2309	time and again	lü3
屏		2148	2310	folding screen	ping2
眉		2149	2311	eyebrows	mei2
媚		2150	2312	flatter (v.)	mei4
昼	晝	2151	2313	daylight	zhou4
启	啟	2152	2314	enlighten	qi3
肩		2153	2315	shoulder (n.)	jian1
妒		2154	2316	jealous of	du4
炉	爐	2155	2317	stove	lu2
芦	蘆	2156	2318	reeds	lu2
扇		2157	2319	fan (n.)	shan4
奈		2158	2320	can't help but	nai4
款		2159	2321	funds	kuan3
凛	凜	2160	2322	chilly	lin3
祟		2161	2323	evil spirit	sui4
